,dis,rank
Lyst,1.0491150401303884e-05,295
Cttn,1.0450234373626799e-05,296
Csf2ra,1.0438936580259295e-05,297
Gnptab,1.0409099366448515e-05,298
Srgap2,1.039124885338083e-05,299
Chchd2,1.0383638283206764e-05,300
Ucp2,1.027580675150297e-05,301
S1pr4,1.0270390060629353e-05,302
Edem1,1.0193443983341766e-05,303
Mki67,1.0176053398369689e-05,304
Slc25a3,1.0142804052426513e-05,305
Acss2,1.0141066555169331e-05,306
Gstm1,1.008905727051257e-05,307
Arl11,1.0034692246252419e-05,308
Atp5a1,9.98768001103656e-06,309
Mthfd1,9.882568916763645e-06,310
Ica1,9.881057314364838e-06,311
Arl8a,9.836670517460178e-06,312
Ada,9.823982064949277e-06,313
Aldh7a1,9.715428126444436e-06,314
mKIAA1027,9.573012459851427e-06,315
Mt1,9.549283400467345e-06,316
Vav3,9.54091807803259e-06,317
Fam101b,9.523857267268454e-06,318
Smad1,9.517463846808738e-06,319
Klk8,9.498896644366539e-06,320
Atp5g3,9.417519058141366e-06,321
Haao,9.372124315731867e-06,322
9830001H06Rik,9.314204462373965e-06,323
Tpm3,9.21605683301685e-06,324
Eef1g,9.18629545454408e-06,325
Slc39a6,9.155488434053893e-06,326
Abcb10,9.12815847331494e-06,327
Agtrap,9.090022480506832e-06,328
Rac2,9.07726027321587e-06,329
Hmbs,9.027223911051152e-06,330
Ccdc32,9.020998141595626e-06,331
Fam69b,9.02047620066071e-06,332
Arpc2,9.017832967694872e-06,333
Map4,8.972649487626327e-06,334
Apoe,8.96490669477501e-06,335
Sh2b2,8.938374913336489e-06,336
Eif3a,8.938373041722514e-06,337
Nab1,8.926469566628015e-06,338
Mfge8,8.88895157014069e-06,339
Slc25a5,8.845541192847861e-06,340
Epsti1,8.808995316522683e-06,341
Klf9,8.804624027192176e-06,342
Tnrc18,8.741447952376191e-06,343
Ptpn14,8.736170318490721e-06,344
Ly6c2,8.730598438422277e-06,345
Ramp1,8.64697517255486e-06,346
5430435G22Rik,8.617390637732925e-06,347
Tbccd1,8.52503272885663e-06,348
Ypel3,8.509234362907847e-06,349
Asah1,8.494277960346963e-06,350
Flnb,8.448744795330754e-06,351
Mybbp1a,8.415014418838851e-06,352
Myb,8.333274333915952e-06,353
Atp5d,8.326730746688327e-06,354
Tyrobp,8.30455705935762e-06,355
Cldn13,8.298520340010995e-06,356
Eif3c,8.290371710906186e-06,357
Aqp11,8.284276459713524e-06,358
Ngly1,8.271629072797992e-06,359
Ranbp1,8.240974063378204e-06,360
Skiv2l2,8.21276519813452e-06,361
Trip6,8.158027359650433e-06,362
Med20,8.155709290802449e-06,363
Adam15,8.132760278778406e-06,364
Slc35e2,8.039449904240215e-06,365
Nfam1,8.036192447713475e-06,366
Tonsl,7.998593076097293e-06,367
Srrm2,7.970469578122419e-06,368
Rps19,7.896111182015275e-06,369
Fam64a,7.864110194155671e-06,370
Zfp644,7.85719144258401e-06,371
Mmp14,7.856062683275766e-06,372
Gfi1,7.740735856076597e-06,373
E130308A19Rik,7.735426205801588e-06,374
Setd8,7.543416858712959e-06,375
Rpl23,7.541864994520253e-06,376
Zfp608,7.458585588260291e-06,377
Rpl18,7.442845320948521e-06,378
Rcsd1,7.404485334427946e-06,379
Zcchc11,7.367235922206561e-06,380
Irgm1,7.353082550398682e-06,381
Add2,7.350438287812011e-06,382
Ccnd2,7.3439316630175e-06,383
Eif4b,7.319475546996301e-06,384
Prr5,7.316649194955005e-06,385
Taldo1,7.31577367329983e-06,386
Chd4,7.294596380713614e-06,387
Anp32b,7.229019538090853e-06,388
Hemgn,7.205722257097591e-06,389
Slc25a13,7.185418107846786e-06,390
Pa2g4,7.14996129591583e-06,391
Cdkn1a,7.14589076533656e-06,392
Plekho1,7.14321079908764e-06,393
Hspd1,7.138379677140705e-06,394
Srm,7.134744989478747e-06,395
Phb2,7.1055485082460734e-06,396
Sqrdl,7.102370273237568e-06,397
Kiaa0028,7.0536481553418184e-06,398
Aqp1,7.04910278592763e-06,399
Cct6a,7.044620241591915e-06,400
Sypl,7.036200995624853e-06,401
Clybl,6.959505681747302e-06,402
Panx1,6.953966550371504e-06,403
Nucb2,6.941149938821667e-06,404
Fuca2,6.929371510366877e-06,405
Eltd1,6.8899714948944535e-06,406
Unc119,6.876090504759347e-06,407
Gcat,6.872979824601444e-06,408
Nme1,6.84362666314442e-06,409
Il4ra,6.825187897963048e-06,410
Fgd2,6.798963341658748e-06,411
B4galt4,6.793119168735373e-06,412
Cct7,6.71609353086744e-06,413
Cct5,6.6947848138543264e-06,414
Ubac1,6.694100084470023e-06,415
B4galt5,6.672150011155509e-06,416
Isca1,6.672032630605784e-06,417
Ddx58,6.645807660632386e-06,418
Uhrf1bp1l,6.624652959086319e-06,419
Emp3,6.608171173816402e-06,420
Gdf3,6.529097648089177e-06,421
Eif3f,6.521661154446079e-06,422
Srpk2,6.49830366117321e-06,423
Sec61b,6.482161009069287e-06,424
Hk3,6.462370857551747e-06,425
Kcc1,6.444745765943338e-06,426
Gpc1,6.440624503278869e-06,427
Fkbp4,6.4255207290475624e-06,428
Kcnk12,6.4248389599619316e-06,429
Snrpb,6.405399845199611e-06,430
2610018G03Rik,6.39630489041032e-06,431
Xpc,6.387609770674985e-06,432
Mapkapk2,6.383606693916022e-06,433
Cox8a,6.3726785488604776e-06,434
Stard10,6.329393255288807e-06,435
Igsf3,6.318652975290107e-06,436
Usp32,6.291915247702562e-06,437
Prelid2,6.280783664935896e-06,438
Kif17,6.267188767283827e-06,439
Irf2,6.261593103573659e-06,440
Palm,6.2205727966446744e-06,441
Pcbp1,6.198825068581826e-06,442
Tpm4,6.182639257223954e-06,443
Slc46a3,6.148190692778499e-06,444
LPCAT4,6.1434100435686645e-06,445
Sf3b2,6.1273414913021185e-06,446
Hnrnpab,6.123424757475959e-06,447
Gnas,6.1117673879618195e-06,448
Spns3,6.092040462091219e-06,449
Fxyd5,6.045835979184844e-06,450
Cdc14a,6.022100448976886e-06,451
Tmx4,5.962986204588461e-06,452
Nolc1,5.911422942261879e-06,453
Arid1b,5.899694877742334e-06,454
Cd52,5.897563884360579e-06,455
Txnl4a,5.896981112973876e-06,456
Scrn3,5.853035003999807e-06,457
C1qbp,5.823424516160358e-06,458
AK004850,5.811884740136719e-06,459
Pspc1,5.811166244651389e-06,460
Dut,5.800606794448271e-06,461
Galk1,5.775533979957004e-06,462
Ccbl1,5.752953143423056e-06,463
Anp32e,5.747941258515965e-06,464
Srsf6,5.665889143191549e-06,465
Tkt,5.627106220540412e-06,466
Il6ra,5.617335810947921e-06,467
Arid5a,5.606530677937371e-06,468
Arpc1b,5.591492778789231e-06,469
Metap2,5.587589178235319e-06,470
Tmsb10,5.5471769488946165e-06,471
Zfand2b,5.541612027926135e-06,472
Cenp-a,5.535431560232951e-06,473
Arid3a,5.4610442967728545e-06,474
Tnfaip2,5.457308535961047e-06,475
Plcb2,5.451609007112168e-06,476
Dctpp1,5.44146208825147e-06,477
Cd9,5.3899227570042285e-06,478
2510002D24Rik,5.375560547360436e-06,479
Apobec3,5.367537990963456e-06,480
Pdap1,5.336275877843022e-06,481
AK153427,5.314521328125821e-06,482
Elk3,5.3065668330631866e-06,483
Clic1,5.2936390930735655e-06,484
Trim28,5.279496460897093e-06,485
Arhgap17,5.27923239213024e-06,486
Ppm1g,5.27626962032457e-06,487
Chac2,5.275980798469249e-06,488
B4galt6,5.25697904696365e-06,489
H3f3a,5.252104793740386e-06,490
Akr1a4,5.251398795591555e-06,491
Igfbp4,5.246354760846117e-06,492
Itgb7,5.2427710690583496e-06,493
Kif3a,5.2401522323553e-06,494
Ssrp1,5.23610152169951e-06,495
Psma7,5.219206427931056e-06,496
Pfkp,5.187703373099595e-06,497
Dyrk3,5.158564734264459e-06,498
Ifngr2,5.158356339629577e-06,499
Ank1,5.157889682694261e-06,500
Cct3,5.153128928681028e-06,501
Tspan33,5.152121528517739e-06,502
Allergin-1,5.15103610188028e-06,503
Hspa4,5.126049145154354e-06,504
S100a10,5.120980096640082e-06,505
Urod,5.0376756781655985e-06,506
Litaf,5.023066707021684e-06,507
Eif3b,5.014943710746067e-06,508
Eif4e3,4.995464912393999e-06,509
Peo1,4.99480787152784e-06,510
Rcc2,4.987296149172593e-06,511
Ran,4.977130305894306e-06,512
Lmnb2,4.941961252891147e-06,513
Osbpl8,4.921979532168663e-06,514
Supt16h,4.919372174949643e-06,515
1810030N24Rik,4.914379022391557e-06,516
Ubtf,4.904683311268698e-06,517
Ifrd2,4.8296177912465765e-06,518
Klhl5,4.827520308614552e-06,519
Mcm5,4.823506702056335e-06,520
Parp1,4.799546931222309e-06,521
2610029I01Rik,4.785185373945566e-06,522
Lrrc14,4.7557788547258895e-06,523
Tmem176b,4.75520708276278e-06,524
Erc1,4.745918494197809e-06,525
Krtcap2,4.688330047519784e-06,526
Ptpn18,4.661521834092852e-06,527
Mrpl52,4.6483185820456185e-06,528
Cox7c,4.636528056600753e-06,529
Abcf1,4.592289730931398e-06,530
Cd34,4.585730791761833e-06,531
C3,4.582571829114812e-06,532
Pnp,4.57895693894983e-06,533
Erp44,4.556688936618869e-06,534
Pcf11,4.551566795907291e-06,535
Sox12,4.547035821422796e-06,536
Nup160,4.543111131072308e-06,537
Dstn,4.541043262529243e-06,538
Chst10,4.500226842507615e-06,539
Khsrp,4.451774838765132e-06,540
Plxnb2,4.432757131578313e-06,541
Gspt1,4.422484877864008e-06,542
Trmt61a,4.41424711272731e-06,543
Tgfb1,4.344082342067068e-06,544
Edem2,4.324625956453332e-06,545
Tcf19,4.317662262609545e-06,546
Hp,4.29227436926638e-06,547
Mylk3,4.291046570736867e-06,548
Alox5ap,4.271589293169953e-06,549
Ifitm3,4.2650343652361755e-06,550
Wdsub1,4.256605202535013e-06,551
HDAC7,4.248277192697714e-06,552
Rogdi,4.238151293911585e-06,553
Ddx27,4.223131438996219e-06,554
Cox6b1,4.2039936305471315e-06,555
Canx,4.200780008956073e-06,556
Etf1,4.166316729836694e-06,557
Ung,4.156120670728569e-06,558
ENSMUSG00000073777,4.143840989678793e-06,559
Galnt2,4.134446383696755e-06,560
Prodh,4.1167686144483184e-06,561
Eif3g,4.113803440564112e-06,562
Dtx3,4.103705579794337e-06,563
Zeb1,4.1032666748819224e-06,564
Ube2c,4.10325549182744e-06,565
Tmem205,4.07132399682375e-06,566
Morf4l2,4.0682699862237826e-06,567
Spire1,4.053073086263126e-06,568
Pla2g12a,4.052534354981319e-06,569
Agpat4,4.038532616768009e-06,570
Lyar,4.036279759311867e-06,571
0610007L01Rik,4.025911436889018e-06,572
2510003E04Rik,4.021796031761227e-06,573
Psmb4,4.010006936283617e-06,574
AK081796,4.005163746656493e-06,575
Wdr73,4.000309666185586e-06,576
Tapt1,3.9910213396332495e-06,577
Lat2,3.9867121912617876e-06,578
Hmha1,3.983217812919548e-06,579
AK051928,3.9749600122540585e-06,580
Smc1a,3.9587651214922914e-06,581
Caprin1,3.949764369348685e-06,582
Cox5a,3.932753931401578e-06,583
Ankrd13a,3.854757847365775e-06,584
Mipol1,3.849498795505113e-06,585
Fam59a,3.846544394559004e-06,586
Cited4,3.840195106352695e-06,587
Rasa4,3.823271226721658e-06,588
Magoh,3.816185807359318e-06,589
Pnpla2,3.806529958350069e-06,590
Acin1,3.8050401673928036e-06,591
Lgals9,3.7897488835980653e-06,592
Hyal2,3.778346971738955e-06,593
Hsph1,3.7719886722964446e-06,594
Baz1b,3.769496381256232e-06,595
Pabpn1,3.764855939003553e-06,596
Sfpq,3.7572786149020487e-06,597
Adap1,3.755742033817455e-06,598
Rbm25,3.755086914081218e-06,599
Gpr56,3.7451058014781324e-06,600
Anxa5,3.7436265754031695e-06,601
Ppp2r4,3.71144419775149e-06,602
Rps11,3.706997975028159e-06,603
Pou2f2,3.7043102514289217e-06,604
Ncf4,3.701980538117766e-06,605
Bin1,3.68715202991865e-06,606
Glb1,3.675008979353578e-06,607
Erp29,3.6702524541798454e-06,608
Herpud1,3.6677690646857997e-06,609
Lcp1,3.6552528392963524e-06,610
Eif3i,3.651456863096314e-06,611
Aldoa,3.6485039853761947e-06,612
Slc22a3,3.646112819666314e-06,613
Mbnl1,3.6142810817541005e-06,614
Aplp2,3.6132588436821322e-06,615
Npc2,3.612483874260164e-06,616
Idh2,3.6001907388616416e-06,617
Usp24,3.58508739739527e-06,618
Cfp,3.582796709755698e-06,619
Shisa5,3.55437439547579e-06,620
Svip,3.5514942289260887e-06,621
Zfp706,3.5411620897818352e-06,622
Fkbp11,3.53977326494892e-06,623
Tomm6,3.5313037418660542e-06,624
Rab37,3.529413502123546e-06,625
Eml4,3.5248295269241225e-06,626
Anxa3,3.5106947016139145e-06,627
Stx2,3.5095809474139372e-06,628
Park7,3.4991920780935715e-06,629
Vdac1,3.498108283706003e-06,630
Ap1b1,3.4966145170400864e-06,631
Capzb,3.496489446641604e-06,632
Pole3,3.4959392045674775e-06,633
Nop58,3.4637844863461e-06,634
Banf1,3.4317180208631726e-06,635
Pecam1,3.4284492873570827e-06,636
Cenpn,3.428204607747176e-06,637
Trp53,3.4179583050519824e-06,638
Ndufb9,3.4002799329524436e-06,639
Gadd45a,3.3986527223639484e-06,640
Hdlbp,3.385227706154126e-06,641
Impa2,3.3807546151454204e-06,642
Vars,3.3638421510495675e-06,643
AK031561,3.344851555953099e-06,644
1190007F08Rik,3.340355864356326e-06,645
Isg20,3.3390260101295866e-06,646
Dclre1a,3.3250124162886863e-06,647
Ruvbl1,3.322571422881282e-06,648
Gatm,3.318682455955013e-06,649
Dnmt3b,3.29899044815285e-06,650
Chd6,3.291334981225802e-06,651
Pik3cd,3.287939412288665e-06,652
Atp1b2,3.2869219679376727e-06,653
Nefh,3.284093091471263e-06,654
Cbx5,3.2821630886470388e-06,655
Ptdss2,3.2776636731401965e-06,656
Slc25a38,3.2731819963327524e-06,657
Anxa2,3.2663709228497595e-06,658
Ahctf1,3.2621751313577363e-06,659
2700094K13Rik,3.253911766920581e-06,660
Galnt6,3.250367102802798e-06,661
Nedd4,3.2496453972186146e-06,662
Etnk1,3.2400768672502522e-06,663
Son,3.2399624454448883e-06,664
Prssl1,3.23407956459576e-06,665
2610029G23Rik,3.224607936447299e-06,666
Slc25a4,3.21926027568864e-06,667
Fut7,3.2127152767014167e-06,668
Arrb1,3.1933595034949747e-06,669
Prdx6,3.1930759418763444e-06,670
Nup210,3.1869642347359672e-06,671
Fubp1,3.1727395712888296e-06,672
Rexo2,3.163778906190018e-06,673
Cd93,3.160801561374882e-06,674
Srrm1,3.1577725412290647e-06,675
Gas5,3.1571554901521637e-06,676
Msi2,3.154821762940685e-06,677
Uqcrq,3.134598825615953e-06,678
Hip1r,3.1301128664562583e-06,679
Ctbp1,3.125641424350789e-06,680
Bcas3,3.1248179150900057e-06,681
Eif3d,3.1211174373879658e-06,682
Prorsd1,3.118493409726142e-06,683
Eprs,3.113203579818702e-06,684
Dctn5,3.1001914049255674e-06,685
Srprb,3.0981346801350895e-06,686
Etfb,3.0932611869705084e-06,687
Vps72,3.076449780925472e-06,688
Samhd1,3.074569841610142e-06,689
Serinc5,3.069121285559362e-06,690
Spns2,3.0683611464965566e-06,691
Eef1d,3.0671794202241642e-06,692
Dek,3.0559361015036757e-06,693
Sfmbt1,3.047050864513068e-06,694
Hnrnpm,3.046002557516303e-06,695
Anln,3.023452568973184e-06,696
G6pdx,3.012673969626789e-06,697
Rnaset2a,3.0097594658773374e-06,698
Coro7,3.000817275777834e-06,699
Clint1,2.99218023824821e-06,700
Dusp11,2.9917297381665264e-06,701
Scaf11,2.9899557056900505e-06,702
Tpr,2.989488308680066e-06,703
Khk,2.9883328007684895e-06,704
Slc39a8,2.9864357946607356e-06,705
Napsa,2.982769647275063e-06,706
Dtnbp1,2.9670516208391007e-06,707
Ppp1r15b,2.9639241536649763e-06,708
Tns1,2.960823430209203e-06,709
Fam49b,2.948195754859384e-06,710
Parvg,2.943733745652821e-06,711
Vcl,2.9347628105469425e-06,712
Lpgat1,2.9277272717287417e-06,713
Paqr9,2.9151343594602253e-06,714
Tiam1,2.903862732717144e-06,715
Pabpc4,2.903229474382485e-06,716
H2afx,2.9001188017740986e-06,717
Fcer1g,2.8947313466254343e-06,718
Rftn1,2.8909954601363808e-06,719
Arf4,2.8753767393752128e-06,720
Cfdp1,2.8752468468340453e-06,721
